# Importo massimo di contributo onnicomprensivo A.A. 2024/2025 

Il contributo onnicomprensivo è al netto della Tassa regionale per il diritto allo studio, dell'imposta di bollo e del premio assicurativo 

# Corsi di primo ciclo: 2.040,00 € 

# Corsi di primo ciclo a importo maggiorato 

Codice Denominazione Importo 

8059 MEDIAZIONE LINGUISTICA INTERCULTURALE 2.550,00 € 

0122 TRADUZIONE ED INTERPRETAZIONE DI TRATTATIVA 2.550,00 € 

0545 COMUNICAZIONE INTERLINGUISTICA APPLICATA 2.550,00 € 

# Corsi a ciclo unico: 2.244,00 € 

# Corsi a ciclo unico a importo maggiorato 

Codice Denominazione Importo 

0079 ODONTOIATRIA E PROTESI DENTARIA 4.080,00 € 

5988 ODONTOIATRIA E PROTESI DENTARIA 4.080,00 € 

8204 ODONTOIATRIA E PROTESI DENTARIA 4.080,00 € 

8616 CONSERVAZIONE E RESTAURO DEI BENI CULTURALI (ABILITANTE AI SENSI DEL D. LGS 42/2004) 

5.916,00 € 

# Corsi di secondo ciclo: 2.550,00 € 

# Corsi di secondo ciclo a importo maggiorato 

Codice Denominazione Importo 

9238 ADVANCED AUTOMOTIVE ELECTRONIC ENGINEERING 3.315,00 € 

9225 ADVANCED COSMETIC SCIENCES 3.315,00 € Codice Denominazione Importo 

5723 AEROSPACE ENGINEERING 3.060,00 € 

8769 AEROSPACE ENGINEERING / INGEGNERIA AEROSPAZIALE 2.805,00 € 

5969 APPLIED ECONOMICS AND MARKETS 3.060,00 € 

5809 ARCHITECTURE AND CREATIVE PRACTICES FOR THE CITY AND LANDSCAPE 3.315,00 € 

9063 ARTIFICIAL INTELLIGENCE 3.060,00 € 

5828 ASTROPHYSICS AND COSMOLOGY 2.805,00 € 

8891 AUTOMATION ENGINEERING / INGEGNERIA DELL’AUTOMAZIONE 3.060,00 € 

8020 BIOINFORMATICS 3.825,00 € 

9266 BIOMEDICAL ENGINEERING 3.060,00 € 

8519 BIOTECNOLOGIE FARMACEUTICHE 2.907,00 € 

9213 BIOTECNOLOGIE MOLECOLARI E INDUSTRIALI 2.907,00 € 

8895 CIVIL ENGINEERING 3.315,00 € 

9224 DIGITAL HUMANITIES AND DIGITAL KNOWLEDGE 3.570,00 € 

5815 DIGITAL TRANSFORMATION MANAGEMENT 3.060,00 € 

5911 EAST EUROPEAN AND EURASIAN STUDIES 3.060,00 € 

8408 ECONOMICS 3.060,00 € 

5977 ECONOMICS AND ECONOMETRICS 3.060,00 € 

5699 ELECTRIC VEHICLE ENGINEERING 3.315,00 € 

9022 FASHION CULTURE AND MANAGEMENT 3.570,00 € Codice Denominazione Importo 

9067 FASHION STUDIES 3.570,00 € 

6059 FASHION STUDIES 3.570,00 € 

5814 FOOD ANIMAL METABOLISM AND MANAGEMENT IN THE CIRCULAR ECONOMY 3.060,00 € 

9211 GENOMICS 2.805,00 € 

5885 GREENING ENERGY MARKET AND FINANCE 3.060,00 € 

0902 INNOVATION AND ORGANIZATION OF CULTURE AND THE ARTS 4.080,00 € 

6114 INNOVATION AND ORGANIZATION OF CULTURE AND THE ARTS 4.080,00 € 

8049 INTERDISCIPLINARY RESEARCH AND STUDIES ON EASTERN EUROPE 3.060,00 € 

9237 INTERNATIONAL COOPERATION ON HUMAN RIGHTS AND INTERCULTURAL HERITAGE 3.060,00 € 

5891 INTERNATIONAL MANAGEMENT 4.080,00 € 

