



Output:
Qualità: il Corso in cifre — Ingegneria e scienze informatiche - Laurea - Cesena
Elenco degli insegnamenti del Corso con l'indicazione relativa al numero degli esami e al voto medio.

| Insegnamento | N. Esami con voto | Voto medio |
| --- | --- | --- |
| FISICA | 127 | 23 |
| RICERCA OPERATIVA | 179 | 25 |
| SYSTEMS INTEGRATION | 3 | 25 |
| ALGORITMI NUMERICI | 1 | 18 |
| HIGH-PERFORMANCE COMPUTING | 36 | 28 |
| INGEGNERIA DEL SOFTWARE | 150 | 23 |
| PROGRAMMAZIONE DI SISTEMI MOBILE | 53 | 28 |
| MATEMATICA DISCRETA E PROBABILITÀ | 116 | 22 |
| ARCHITETTURE DEGLI ELABORATORI | 180 | 26 |
| PROGRAMMAZIONE | 194 | 25 |
| FONDAMENTI DI ELABORAZIONE DI IMMAGINI | 3 | 24 |
| PROGRAMMAZIONE DI APPLICAZIONI DATA INTENSIVE | 52 | 28 |
| BASI DI DATI | 127 | 24 |
| VISIONE ARTIFICIALE | 67 | 25 |
| TECNOLOGIE WEB | 151 | 25 |
| SISTEMI EMBEDDED E INTERNET-OF-THINGS | 80 | 28 |
| INFORMATICA E DIRITTO | 73 | 27 |
| ANALISI MATEMATICA | 164 | 24 |
| RETI DI TELECOMUNICAZIONE | 227 | 25 |
| COMPUTER GRAPHICS | 25 | 27 |
| METODI NUMERICI | 137 | 25 |
| ALGEBRA E GEOMETRIA | 169 | 24 |
| BASI DI DATI AVANZATE | 3 | 27 |
| PROGRAMMAZIONE DI RETI | 179 | 25 |
| SISTEMI OPERATIVI | 165 | 26 |
| ALGORITMI E STRUTTURE DATI | 155 | 25 |
| VIRTUALIZZAZIONE E INTEGRAZIONE DI SISTEMI | 29 | 27 |
| LABORATORIO DI BASI DI DATI | 1 | 26 |
| PROGRAMMAZIONE AD OGGETTI | 157 | 26 |
| CRITTOGRAFIA | 70 | 28 |

Segui il corso su: [Seguici su Facebook](https://www.facebook.com/Ingegneria-e-Scienze-Informatiche-Cesena-371487702864280/) [Seguici su Linkedin](https://www.linkedin.com/groups/2029274/) Segui Unibo su: [Seguici su Instagram](https://www.instagram.com/unibo/) [Seguici su TikTok](https://www.tiktok.com/@joinunibo) [Seguici su YouTube](https://www.youtube.com/user/UniBologna) [Seguici su Telegram](https://t.me/Unibo_Official) [Seguici su LinkedIn](https://www.linkedin.com/edu/school?id=13901) [Seguici su Facebook](https://www.facebook.com/unibo.it) [Seguici su Twitter](http://www.twitter.com/Unibo) [Seguici su Spreaker](https://www.spreaker.com/user/unibo) App: [myUniBo](https://www.unibo.it/it/ateneo/le-app-delluniversita-di-bologna/app-myunibo) [myAlmaOrienta](https://www.unibo.it/it/ateneo/le-app-delluniversita-di-bologna/app-myalmaorienta) [App Job Placement](https://www.unibo.it/it/ateneo/le-app-delluniversita-di-bologna/app-job-placement-unibo) [App Alumni](https://site.unibo.it/alumni-association/it) 
©Copyright 2024 - ALMA MATER STUDIORUM - Università di Bologna - Via Zamboni, 33 - 40126 Bologna - PI: 01131710376 - CF: 80007010376 
[Privacy](https://www.unibo.it/it/ateneo/privacy-e-note-legali/privacy/informative-sul-trattamento-dei-dati-personali) [Note legali](https://www.unibo.it/it/ateneo/privacy-e
